estudo,slide,secao,titulo,imagem,sha1,kb,px,secao_numerica,slide_gabarito
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,1,,Vocacional Horizontal,ppt/media/image37.png,d98f758fc3d6e348,30,1199x328,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,1,,Vocacional Horizontal,ppt/media/image36.png,1faec6652a5a8ceb,1578,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,1,,Vocacional Horizontal,ppt/media/image39.png,24208300179d9066,37,1359x280,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,1,,Vocacional Horizontal,ppt/media/image38.png,0678acec4d3e4cf0,62,1370x366,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,2,,VOCACIONAL HORIZONTAL,ppt/media/image41.png,1868bd25043ee6e1,26,200x200,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,2,,VOCACIONAL HORIZONTAL,ppt/media/image40.png,3039539490e4f22c,888,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,3,,(sem título),ppt/media/image42.jpg,16a57098b11ff393,838,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image44.png,ee461fd1bac4fae3,671,3500x3150,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image47.png,fe85680964afd622,25,800x249,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image43.png,ef789faa1a10d212,341,1366x768,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image46.svg,a9e42cc64526bc00,11,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image49.png,22e09a9fb890a048,28,696x221,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image45.png,30851063c9969eef,13,541x541,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image48.svg,22168b0c85d0c625,1,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,4,,Plataforma de georreferenciamento imobiliário,ppt/media/image50.svg,3b2c3879b5f5a052,2,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,5,,(sem título),ppt/media/image51.jpg,14edab035086a685,589,1920x1080,False,False
